gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(24 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 3 + y, 163, 235, 163);
gfx.PutPixel(34 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(39 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(41 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(44 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 3 + y, 163, 235, 163);
gfx.PutPixel(54 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 3 + y, 80, 215, 77);
gfx.PutPixel(68 + x, 3 + y, 88, 219, 86);
gfx.PutPixel(69 + x, 3 + y, 68, 214, 65);
gfx.PutPixel(70 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 3 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 3 + y, 137, 227, 135);
gfx.PutPixel(6 + x, 4 + y, 128, 226, 125);
gfx.PutPixel(7 + x, 4 + y, 70, 217, 72);
gfx.PutPixel(8 + x, 4 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 4 + y, 69, 203, 68);
gfx.PutPixel(10 + x, 4 + y, 34, 79, 32);
gfx.PutPixel(11 + x, 4 + y, 123, 124, 122);
gfx.PutPixel(21 + x, 4 + y, 131, 228, 130);
gfx.PutPixel(22 + x, 4 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(24 + x, 4 + y, 64, 179, 62);
gfx.PutPixel(25 + x, 4 + y, 32, 43, 31);
gfx.PutPixel(34 + x, 4 + y, 84, 219, 83);
gfx.PutPixel(35 + x, 4 + y, 70, 217, 72);
gfx.PutPixel(36 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(37 + x, 4 + y, 68, 214, 72);
gfx.PutPixel(38 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(40 + x, 4 + y, 74, 212, 73);
gfx.PutPixel(41 + x, 4 + y, 72, 211, 68);
gfx.PutPixel(42 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(43 + x, 4 + y, 72, 211, 68);
gfx.PutPixel(44 + x, 4 + y, 68, 171, 67);
gfx.PutPixel(45 + x, 4 + y, 91, 97, 90);
gfx.PutPixel(54 + x, 4 + y, 91, 220, 90);
gfx.PutPixel(55 + x, 4 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 4 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 4 + y, 51, 138, 50);
gfx.PutPixel(58 + x, 4 + y, 64, 67, 63);
gfx.PutPixel(68 + x, 4 + y, 131, 228, 130);
gfx.PutPixel(69 + x, 4 + y, 81, 217, 77);
gfx.PutPixel(70 + x, 4 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 4 + y, 68, 214, 65);
gfx.PutPixel(72 + x, 4 + y, 40, 86, 37);
gfx.PutPixel(73 + x, 4 + y, 115, 116, 114);
gfx.PutPixel(6 + x, 5 + y, 213, 243, 212);
gfx.PutPixel(7 + x, 5 + y, 84, 219, 83);
gfx.PutPixel(8 + x, 5 + y, 62, 215, 64);
gfx.PutPixel(9 + x, 5 + y, 82, 195, 83);
gfx.PutPixel(10 + x, 5 + y, 12, 28, 11);
gfx.PutPixel(11 + x, 5 + y, 25, 31, 23);
gfx.PutPixel(21 + x, 5 + y, 147, 233, 147);
gfx.PutPixel(22 + x, 5 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 5 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 5 + y, 70, 165, 68);
gfx.PutPixel(25 + x, 5 + y, 5, 11, 3);
gfx.PutPixel(26 + x, 5 + y, 69, 71, 68);
gfx.PutPixel(30 + x, 5 + y, 163, 235, 163);
gfx.PutPixel(31 + x, 5 + y, 75, 217, 74);
gfx.PutPixel(32 + x, 5 + y, 75, 217, 74);
gfx.PutPixel(33 + x, 5 + y, 99, 221, 98);
gfx.PutPixel(36 + x, 5 + y, 62, 65, 61);
gfx.PutPixel(40 + x, 5 + y, 5, 11, 3);
gfx.PutPixel(44 + x, 5 + y, 157, 168, 156);
gfx.PutPixel(45 + x, 5 + y, 119, 221, 120);
gfx.PutPixel(46 + x, 5 + y, 75, 217, 74);
gfx.PutPixel(47 + x, 5 + y, 84, 219, 83);
gfx.PutPixel(48 + x, 5 + y, 147, 211, 146);
gfx.PutPixel(53 + x, 5 + y, 235, 246, 234);
gfx.PutPixel(54 + x, 5 + y, 120, 227, 117);
gfx.PutPixel(55 + x, 5 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 5 + y, 74, 212, 73);
gfx.PutPixel(57 + x, 5 + y, 42, 94, 40);
gfx.PutPixel(68 + x, 5 + y, 213, 243, 212);
gfx.PutPixel(69 + x, 5 + y, 91, 220, 90);
gfx.PutPixel(70 + x, 5 + y, 68, 214, 65);
gfx.PutPixel(71 + x, 5 + y, 76, 203, 74);
gfx.PutPixel(72 + x, 5 + y, 18, 37, 17);
gfx.PutPixel(73 + x, 5 + y, 18, 21, 16);
gfx.PutPixel(6 + x, 6 + y, 91, 220, 90);
gfx.PutPixel(7 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(10 + x, 6 + y, 46, 129, 45);
gfx.PutPixel(20 + x, 6 + y, 219, 245, 218);
gfx.PutPixel(21 + x, 6 + y, 75, 217, 74);
gfx.PutPixel(22 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(25 + x, 6 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 6 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 6 + y, 223, 248, 223);
gfx.PutPixel(30 + x, 6 + y, 70, 217, 72);
gfx.PutPixel(31 + x, 6 + y, 68, 214, 65);
gfx.PutPixel(32 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 6 + y, 72, 211, 68);
gfx.PutPixel(36 + x, 6 + y, 18, 21, 16);
gfx.PutPixel(38 + x, 6 + y, 5, 11, 3);
gfx.PutPixel(39 + x, 6 + y, 5, 11, 3);
gfx.PutPixel(41 + x, 6 + y, 5, 11, 3);
gfx.PutPixel(43 + x, 6 + y, 5, 11, 3);
gfx.PutPixel(44 + x, 6 + y, 163, 229, 163);
gfx.PutPixel(45 + x, 6 + y, 68, 214, 65);
gfx.PutPixel(46 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 6 + y, 75, 217, 74);
gfx.PutPixel(53 + x, 6 + y, 171, 235, 171);
gfx.PutPixel(54 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 6 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 6 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 6 + y, 99, 224, 100);
gfx.PutPixel(69 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 6 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 6 + y, 72, 211, 68);
gfx.PutPixel(72 + x, 6 + y, 50, 132, 49);
gfx.PutPixel(6 + x, 7 + y, 91, 220, 90);
gfx.PutPixel(7 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 7 + y, 68, 214, 65);
gfx.PutPixel(9 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(10 + x, 7 + y, 50, 132, 49);
gfx.PutPixel(21 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 7 + y, 72, 211, 68);
gfx.PutPixel(25 + x, 7 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 7 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 7 + y, 72, 216, 69);
gfx.PutPixel(31 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 7 + y, 68, 214, 65);
gfx.PutPixel(33 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 7 + y, 142, 169, 141);
gfx.PutPixel(35 + x, 7 + y, 99, 101, 98);
gfx.PutPixel(44 + x, 7 + y, 155, 227, 154);
gfx.PutPixel(45 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(46 + x, 7 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 7 + y, 74, 212, 73);
gfx.PutPixel(53 + x, 7 + y, 163, 235, 163);
gfx.PutPixel(54 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 7 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 7 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 7 + y, 88, 219, 86);
gfx.PutPixel(69 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 7 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 7 + y, 54, 144, 53);
gfx.PutPixel(6 + x, 8 + y, 205, 237, 204);
gfx.PutPixel(7 + x, 8 + y, 84, 219, 83);
gfx.PutPixel(8 + x, 8 + y, 68, 214, 65);
gfx.PutPixel(9 + x, 8 + y, 68, 195, 67);
gfx.PutPixel(10 + x, 8 + y, 12, 28, 11);
gfx.PutPixel(21 + x, 8 + y, 139, 229, 139);
gfx.PutPixel(22 + x, 8 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 8 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 8 + y, 60, 164, 58);
gfx.PutPixel(25 + x, 8 + y, 5, 11, 3);
gfx.PutPixel(26 + x, 8 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 8 + y, 155, 227, 154);
gfx.PutPixel(31 + x, 8 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 8 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 8 + y, 60, 164, 58);
gfx.PutPixel(34 + x, 8 + y, 5, 11, 3);
gfx.PutPixel(35 + x, 8 + y, 25, 31, 23);
gfx.PutPixel(45 + x, 8 + y, 99, 221, 98);
gfx.PutPixel(46 + x, 8 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 8 + y, 70, 217, 72);
gfx.PutPixel(48 + x, 8 + y, 44, 106, 42);
gfx.PutPixel(49 + x, 8 + y, 28, 30, 26);
gfx.PutPixel(54 + x, 8 + y, 91, 220, 90);
gfx.PutPixel(55 + x, 8 + y, 68, 214, 65);
gfx.PutPixel(56 + x, 8 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 8 + y, 44, 106, 42);
gfx.PutPixel(58 + x, 8 + y, 5, 11, 3);
gfx.PutPixel(59 + x, 8 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 8 + y, 155, 227, 154);
gfx.PutPixel(69 + x, 8 + y, 81, 217, 77);
gfx.PutPixel(70 + x, 8 + y, 63, 216, 66);
gfx.PutPixel(71 + x, 8 + y, 69, 203, 68);
gfx.PutPixel(72 + x, 8 + y, 18, 52, 17);
gfx.PutPixel(6 + x, 9 + y, 187, 237, 187);
gfx.PutPixel(7 + x, 9 + y, 75, 217, 74);
gfx.PutPixel(8 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 9 + y, 76, 203, 74);
gfx.PutPixel(10 + x, 9 + y, 18, 52, 17);
gfx.PutPixel(21 + x, 9 + y, 116, 225, 114);
gfx.PutPixel(22 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 9 + y, 72, 193, 69);
gfx.PutPixel(25 + x, 9 + y, 12, 28, 11);
gfx.PutPixel(26 + x, 9 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 9 + y, 242, 247, 241);
gfx.PutPixel(30 + x, 9 + y, 131, 228, 130);
gfx.PutPixel(31 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 9 + y, 68, 179, 67);
gfx.PutPixel(34 + x, 9 + y, 8, 18, 6);
gfx.PutPixel(35 + x, 9 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 9 + y, 219, 245, 218);
gfx.PutPixel(45 + x, 9 + y, 99, 221, 98);
gfx.PutPixel(46 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 9 + y, 72, 211, 68);
gfx.PutPixel(48 + x, 9 + y, 50, 132, 49);
gfx.PutPixel(53 + x, 9 + y, 237, 249, 236);
gfx.PutPixel(54 + x, 9 + y, 108, 225, 107);
gfx.PutPixel(55 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 9 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 9 + y, 53, 114, 49);
gfx.PutPixel(59 + x, 9 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 9 + y, 192, 239, 189);
gfx.PutPixel(69 + x, 9 + y, 79, 220, 81);
gfx.PutPixel(70 + x, 9 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 9 + y, 73, 206, 69);
gfx.PutPixel(72 + x, 9 + y, 24, 50, 22);
gfx.PutPixel(6 + x, 10 + y, 84, 219, 83);
gfx.PutPixel(7 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 10 + y, 68, 214, 65);
gfx.PutPixel(9 + x, 10 + y, 72, 216, 69);
gfx.PutPixel(10 + x, 10 + y, 48, 128, 47);
gfx.PutPixel(20 + x, 10 + y, 219, 245, 218);
gfx.PutPixel(21 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(22 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(25 + x, 10 + y, 18, 52, 17);
gfx.PutPixel(26 + x, 10 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 10 + y, 219, 245, 218);
gfx.PutPixel(30 + x, 10 + y, 72, 216, 69);
gfx.PutPixel(31 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 10 + y, 66, 214, 62);
gfx.PutPixel(33 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 10 + y, 18, 52, 17);
gfx.PutPixel(35 + x, 10 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 10 + y, 163, 235, 163);
gfx.PutPixel(45 + x, 10 + y, 68, 214, 65);
gfx.PutPixel(46 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 10 + y, 74, 212, 73);
gfx.PutPixel(50 + x, 10 + y, 102, 104, 101);
gfx.PutPixel(53 + x, 10 + y, 163, 235, 163);
gfx.PutPixel(54 + x, 10 + y, 68, 214, 65);
gfx.PutPixel(55 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 10 + y, 69, 203, 68);
gfx.PutPixel(59 + x, 10 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 10 + y, 91, 220, 90);
gfx.PutPixel(69 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 10 + y, 68, 214, 65);
gfx.PutPixel(71 + x, 10 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 10 + y, 51, 138, 50);
gfx.PutPixel(6 + x, 11 + y, 91, 220, 90);
gfx.PutPixel(7 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(8 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(9 + x, 11 + y, 68, 214, 65);
gfx.PutPixel(10 + x, 11 + y, 43, 120, 42);
gfx.PutPixel(21 + x, 11 + y, 70, 217, 72);
gfx.PutPixel(22 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 11 + y, 68, 214, 65);
gfx.PutPixel(24 + x, 11 + y, 68, 214, 65);
gfx.PutPixel(25 + x, 11 + y, 19, 44, 18);
gfx.PutPixel(26 + x, 11 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 11 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 11 + y, 17, 45, 15);
gfx.PutPixel(35 + x, 11 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 11 + y, 171, 235, 171);
gfx.PutPixel(45 + x, 11 + y, 66, 214, 62);
gfx.PutPixel(46 + x, 11 + y, 68, 214, 65);
gfx.PutPixel(47 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(48 + x, 11 + y, 69, 203, 68);
gfx.PutPixel(50 + x, 11 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 11 + y, 163, 235, 163);
gfx.PutPixel(54 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 11 + y, 73, 206, 69);
gfx.PutPixel(59 + x, 11 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 11 + y, 91, 220, 90);
gfx.PutPixel(69 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 11 + y, 67, 216, 66);
gfx.PutPixel(72 + x, 11 + y, 48, 128, 47);
gfx.PutPixel(73 + x, 11 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 12 + y, 131, 228, 130);
gfx.PutPixel(8 + x, 12 + y, 124, 227, 122);
gfx.PutPixel(9 + x, 12 + y, 69, 150, 69);
gfx.PutPixel(10 + x, 12 + y, 165, 184, 164);
gfx.PutPixel(11 + x, 12 + y, 155, 198, 153);
gfx.PutPixel(12 + x, 12 + y, 192, 239, 189);
gfx.PutPixel(13 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(14 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(15 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(16 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(17 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(18 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(19 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(20 + x, 12 + y, 188, 240, 188);
gfx.PutPixel(21 + x, 12 + y, 124, 227, 122);
gfx.PutPixel(22 + x, 12 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 12 + y, 68, 214, 65);
gfx.PutPixel(24 + x, 12 + y, 59, 138, 58);
gfx.PutPixel(26 + x, 12 + y, 18, 21, 16);
gfx.PutPixel(30 + x, 12 + y, 163, 229, 158);
gfx.PutPixel(31 + x, 12 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 12 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 12 + y, 59, 138, 58);
gfx.PutPixel(35 + x, 12 + y, 25, 31, 23);
gfx.PutPixel(45 + x, 12 + y, 116, 225, 114);
gfx.PutPixel(46 + x, 12 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 12 + y, 70, 217, 72);
gfx.PutPixel(48 + x, 12 + y, 33, 74, 30);
gfx.PutPixel(50 + x, 12 + y, 102, 104, 101);
gfx.PutPixel(54 + x, 12 + y, 108, 225, 107);
gfx.PutPixel(55 + x, 12 + y, 68, 214, 65);
gfx.PutPixel(56 + x, 12 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 12 + y, 37, 91, 37);
gfx.PutPixel(59 + x, 12 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 12 + y, 196, 242, 195);
gfx.PutPixel(69 + x, 12 + y, 84, 219, 83);
gfx.PutPixel(70 + x, 12 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 12 + y, 69, 203, 68);
gfx.PutPixel(72 + x, 12 + y, 16, 35, 14);
gfx.PutPixel(9 + x, 13 + y, 166, 171, 165);
gfx.PutPixel(10 + x, 13 + y, 91, 220, 90);
gfx.PutPixel(11 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(14 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(15 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(17 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 13 + y, 66, 214, 62);
gfx.PutPixel(20 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(21 + x, 13 + y, 68, 214, 65);
gfx.PutPixel(22 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(23 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(24 + x, 13 + y, 69, 203, 68);
gfx.PutPixel(25 + x, 13 + y, 12, 28, 11);
gfx.PutPixel(26 + x, 13 + y, 18, 21, 16);
gfx.PutPixel(29 + x, 13 + y, 235, 246, 234);
gfx.PutPixel(30 + x, 13 + y, 107, 222, 104);
gfx.PutPixel(31 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 13 + y, 72, 193, 69);
gfx.PutPixel(34 + x, 13 + y, 12, 28, 11);
gfx.PutPixel(35 + x, 13 + y, 22, 25, 20);
gfx.PutPixel(44 + x, 13 + y, 213, 243, 212);
gfx.PutPixel(45 + x, 13 + y, 75, 217, 74);
gfx.PutPixel(46 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(47 + x, 13 + y, 68, 214, 65);
gfx.PutPixel(48 + x, 13 + y, 64, 150, 63);
gfx.PutPixel(50 + x, 13 + y, 99, 101, 98);
gfx.PutPixel(53 + x, 13 + y, 235, 246, 234);
gfx.PutPixel(54 + x, 13 + y, 91, 220, 90);
gfx.PutPixel(55 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(57 + x, 13 + y, 59, 144, 59);
gfx.PutPixel(59 + x, 13 + y, 105, 107, 104);
gfx.PutPixel(68 + x, 13 + y, 179, 236, 179);
gfx.PutPixel(69 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(70 + x, 13 + y, 67, 216, 66);
gfx.PutPixel(71 + x, 13 + y, 68, 214, 65);
gfx.PutPixel(72 + x, 13 + y, 33, 74, 30);
