gfx.PutPixel(11 + x, 24 + y, 229, 226, 226);
gfx.PutPixel(70 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(71 + x, 25 + y, 255, 242, 9);
gfx.PutPixel(72 + x, 25 + y, 241, 238, 175);
gfx.PutPixel(9 + x, 26 + y, 204, 203, 203);
gfx.PutPixel(10 + x, 26 + y, 237, 134, 134);
gfx.PutPixel(11 + x, 26 + y, 242, 136, 138);
gfx.PutPixel(12 + x, 26 + y, 237, 22, 30);
gfx.PutPixel(13 + x, 26 + y, 241, 101, 104);
gfx.PutPixel(14 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(15 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(16 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(17 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(18 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(19 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(20 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(21 + x, 26 + y, 228, 219, 219);
gfx.PutPixel(26 + x, 26 + y, 214, 233, 222);
gfx.PutPixel(27 + x, 26 + y, 129, 200, 158);
gfx.PutPixel(28 + x, 26 + y, 110, 200, 147);
gfx.PutPixel(29 + x, 26 + y, 0, 165, 77);
gfx.PutPixel(30 + x, 26 + y, 165, 217, 186);
gfx.PutPixel(31 + x, 26 + y, 215, 223, 221);
gfx.PutPixel(32 + x, 26 + y, 209, 225, 217);
gfx.PutPixel(33 + x, 26 + y, 0, 165, 77);
gfx.PutPixel(34 + x, 26 + y, 59, 182, 112);
gfx.PutPixel(35 + x, 26 + y, 129, 200, 158);
gfx.PutPixel(36 + x, 26 + y, 166, 213, 183);
gfx.PutPixel(41 + x, 26 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 26 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 26 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 26 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 26 + y, 133, 178, 219);
gfx.PutPixel(46 + x, 26 + y, 140, 181, 220);
gfx.PutPixel(47 + x, 26 + y, 231, 237, 243);
gfx.PutPixel(49 + x, 26 + y, 177, 185, 194);
gfx.PutPixel(50 + x, 26 + y, 134, 176, 215);
gfx.PutPixel(51 + x, 26 + y, 125, 173, 218);
gfx.PutPixel(52 + x, 26 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 26 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 26 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 26 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 26 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 26 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 26 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 26 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 26 + y, 215, 214, 203);
gfx.PutPixel(63 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(64 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(65 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(66 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(67 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(68 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(69 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(70 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(71 + x, 26 + y, 227, 227, 218);
gfx.PutPixel(72 + x, 26 + y, 227, 227, 224);
gfx.PutPixel(9 + x, 27 + y, 210, 204, 204);
gfx.PutPixel(10 + x, 27 + y, 237, 20, 25);
gfx.PutPixel(11 + x, 27 + y, 237, 21, 32);
gfx.PutPixel(12 + x, 27 + y, 237, 20, 25);
gfx.PutPixel(13 + x, 27 + y, 238, 102, 102);
gfx.PutPixel(26 + x, 27 + y, 178, 225, 198);
gfx.PutPixel(27 + x, 27 + y, 0, 166, 80);
gfx.PutPixel(28 + x, 27 + y, 0, 165, 77);
gfx.PutPixel(29 + x, 27 + y, 1, 164, 73);
gfx.PutPixel(30 + x, 27 + y, 171, 216, 188);
gfx.PutPixel(32 + x, 27 + y, 221, 228, 226);
gfx.PutPixel(33 + x, 27 + y, 1, 164, 73);
gfx.PutPixel(34 + x, 27 + y, 0, 165, 77);
gfx.PutPixel(35 + x, 27 + y, 0, 166, 80);
gfx.PutPixel(36 + x, 27 + y, 82, 192, 130);
gfx.PutPixel(41 + x, 27 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(46 + x, 27 + y, 18, 110, 193);
gfx.PutPixel(47 + x, 27 + y, 219, 231, 244);
gfx.PutPixel(49 + x, 27 + y, 151, 173, 194);
gfx.PutPixel(50 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(51 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(52 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 27 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 27 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 27 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 27 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 27 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 27 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 27 + y, 197, 196, 196);
gfx.PutPixel(7 + x, 28 + y, 194, 178, 179);
gfx.PutPixel(8 + x, 28 + y, 244, 165, 168);
gfx.PutPixel(9 + x, 28 + y, 243, 158, 161);
gfx.PutPixel(10 + x, 28 + y, 237, 22, 30);
gfx.PutPixel(11 + x, 28 + y, 240, 120, 121);
gfx.PutPixel(12 + x, 28 + y, 225, 210, 211);
gfx.PutPixel(13 + x, 28 + y, 218, 212, 213);
gfx.PutPixel(24 + x, 28 + y, 214, 233, 222);
gfx.PutPixel(25 + x, 28 + y, 163, 213, 182);
gfx.PutPixel(26 + x, 28 + y, 122, 201, 154);
gfx.PutPixel(27 + x, 28 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 28 + y, 179, 219, 195);
gfx.PutPixel(29 + x, 28 + y, 208, 221, 215);
gfx.PutPixel(30 + x, 28 + y, 220, 219, 219);
gfx.PutPixel(32 + x, 28 + y, 220, 219, 219);
gfx.PutPixel(33 + x, 28 + y, 208, 221, 215);
gfx.PutPixel(34 + x, 28 + y, 209, 225, 217);
gfx.PutPixel(35 + x, 28 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 28 + y, 55, 182, 110);
gfx.PutPixel(37 + x, 28 + y, 163, 213, 184);
gfx.PutPixel(38 + x, 28 + y, 179, 219, 195);
gfx.PutPixel(41 + x, 28 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(46 + x, 28 + y, 21, 112, 194);
gfx.PutPixel(47 + x, 28 + y, 148, 184, 219);
gfx.PutPixel(48 + x, 28 + y, 166, 196, 227);
gfx.PutPixel(49 + x, 28 + y, 133, 178, 219);
gfx.PutPixel(50 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(51 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(52 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 28 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 28 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 28 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 28 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 28 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 28 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 28 + y, 197, 196, 196);
gfx.PutPixel(7 + x, 29 + y, 195, 152, 155);
gfx.PutPixel(8 + x, 29 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 29 + y, 237, 26, 36);
gfx.PutPixel(10 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 29 + y, 237, 126, 126);
gfx.PutPixel(24 + x, 29 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 29 + y, 0, 165, 77);
gfx.PutPixel(26 + x, 29 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 29 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 29 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 29 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 29 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 29 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 29 + y, 0, 165, 77);
gfx.PutPixel(38 + x, 29 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 29 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(46 + x, 29 + y, 25, 112, 193);
gfx.PutPixel(47 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(48 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(49 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(50 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(51 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(52 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 29 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 29 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 29 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 29 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 29 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 29 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 29 + y, 197, 196, 196);
gfx.PutPixel(7 + x, 30 + y, 195, 152, 155);
gfx.PutPixel(8 + x, 30 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 30 + y, 237, 126, 126);
gfx.PutPixel(16 + x, 30 + y, 251, 212, 213);
gfx.PutPixel(17 + x, 30 + y, 249, 199, 201);
gfx.PutPixel(18 + x, 30 + y, 249, 199, 201);
gfx.PutPixel(19 + x, 30 + y, 249, 199, 201);
gfx.PutPixel(20 + x, 30 + y, 249, 199, 201);
gfx.PutPixel(21 + x, 30 + y, 249, 200, 202);
gfx.PutPixel(24 + x, 30 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 30 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 30 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 30 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 30 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 30 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 30 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 30 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 30 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 30 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 30 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(46 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(47 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(48 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(49 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(50 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(51 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(52 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 30 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 30 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 30 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 30 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 30 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 30 + y, 255, 243, 27);
gfx.PutPixel(62 + x, 30 + y, 246, 242, 187);
gfx.PutPixel(63 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(64 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(65 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(66 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(67 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(68 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(69 + x, 30 + y, 254, 250, 196);
gfx.PutPixel(70 + x, 30 + y, 254, 253, 241);
gfx.PutPixel(7 + x, 31 + y, 195, 152, 155);
gfx.PutPixel(8 + x, 31 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 31 + y, 237, 126, 126);
gfx.PutPixel(16 + x, 31 + y, 240, 67, 76);
gfx.PutPixel(17 + x, 31 + y, 237, 21, 32);
gfx.PutPixel(18 + x, 31 + y, 237, 21, 32);
gfx.PutPixel(19 + x, 31 + y, 237, 21, 32);
gfx.PutPixel(20 + x, 31 + y, 237, 21, 32);
gfx.PutPixel(21 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(24 + x, 31 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 31 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 31 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 31 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 31 + y, 194, 228, 208);
gfx.PutPixel(34 + x, 31 + y, 227, 233, 231);
gfx.PutPixel(35 + x, 31 + y, 21, 171, 88);
gfx.PutPixel(36 + x, 31 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 31 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 31 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 31 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(45 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(46 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(47 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(48 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(49 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(50 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(51 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(52 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 31 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 31 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 31 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(62 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(63 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(64 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(65 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(66 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 31 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 31 + y, 249, 246, 202);
gfx.PutPixel(7 + x, 32 + y, 195, 152, 155);
gfx.PutPixel(8 + x, 32 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 32 + y, 237, 126, 126);
gfx.PutPixel(16 + x, 32 + y, 212, 154, 156);
gfx.PutPixel(17 + x, 32 + y, 231, 158, 161);
gfx.PutPixel(18 + x, 32 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 32 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 32 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 32 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 32 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 32 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 32 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 32 + y, 161, 217, 183);
gfx.PutPixel(29 + x, 32 + y, 211, 237, 221);
gfx.PutPixel(30 + x, 32 + y, 211, 237, 221);
gfx.PutPixel(31 + x, 32 + y, 211, 237, 221);
gfx.PutPixel(32 + x, 32 + y, 211, 237, 221);
gfx.PutPixel(33 + x, 32 + y, 211, 237, 221);
gfx.PutPixel(34 + x, 32 + y, 194, 228, 208);
gfx.PutPixel(35 + x, 32 + y, 18, 169, 85);
gfx.PutPixel(36 + x, 32 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 32 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 32 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 32 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 32 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 32 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 32 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 32 + y, 148, 184, 219);
gfx.PutPixel(46 + x, 32 + y, 134, 165, 194);
gfx.PutPixel(47 + x, 32 + y, 117, 168, 211);
gfx.PutPixel(48 + x, 32 + y, 18, 110, 193);
gfx.PutPixel(49 + x, 32 + y, 140, 181, 220);
gfx.PutPixel(50 + x, 32 + y, 141, 171, 200);
gfx.PutPixel(51 + x, 32 + y, 143, 184, 220);
gfx.PutPixel(52 + x, 32 + y, 22, 110, 193);
gfx.PutPixel(53 + x, 32 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 32 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 32 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 32 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 32 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 32 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 32 + y, 255, 243, 21);
gfx.PutPixel(62 + x, 32 + y, 241, 236, 149);
gfx.PutPixel(63 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(64 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(65 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(66 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(67 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(68 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(69 + x, 32 + y, 216, 211, 125);
gfx.PutPixel(70 + x, 32 + y, 223, 221, 205);
gfx.PutPixel(7 + x, 33 + y, 195, 152, 155);
gfx.PutPixel(8 + x, 33 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 33 + y, 237, 126, 126);
gfx.PutPixel(18 + x, 33 + y, 241, 81, 90);
gfx.PutPixel(19 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 33 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 33 + y, 237, 34, 41);
gfx.PutPixel(24 + x, 33 + y, 160, 217, 185);
gfx.PutPixel(25 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(28 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(29 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(30 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(31 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(32 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(33 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(34 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(35 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(36 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 33 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 33 + y, 56, 186, 119);
gfx.PutPixel(41 + x, 33 + y, 96, 156, 211);
gfx.PutPixel(42 + x, 33 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 33 + y, 25, 112, 193);
gfx.PutPixel(44 + x, 33 + y, 32, 116, 195);
gfx.PutPixel(45 + x, 33 + y, 241, 245, 250);
gfx.PutPixel(47 + x, 33 + y, 174, 203, 232);
gfx.PutPixel(48 + x, 33 + y, 14, 108, 192);
gfx.PutPixel(49 + x, 33 + y, 207, 222, 240);
gfx.PutPixel(51 + x, 33 + y, 179, 191, 202);
gfx.PutPixel(52 + x, 33 + y, 18, 110, 193);
gfx.PutPixel(53 + x, 33 + y, 22, 110, 193);
gfx.PutPixel(54 + x, 33 + y, 22, 110, 193);
gfx.PutPixel(55 + x, 33 + y, 108, 162, 209);
gfx.PutPixel(58 + x, 33 + y, 255, 245, 45);
gfx.PutPixel(59 + x, 33 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 33 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 33 + y, 255, 243, 34);
gfx.PutPixel(62 + x, 33 + y, 197, 196, 196);
gfx.PutPixel(7 + x, 34 + y, 209, 194, 195);
gfx.PutPixel(8 + x, 34 + y, 244, 165, 168);
gfx.PutPixel(9 + x, 34 + y, 241, 148, 153);
gfx.PutPixel(10 + x, 34 + y, 237, 24, 31);
gfx.PutPixel(11 + x, 34 + y, 240, 120, 121);
gfx.PutPixel(12 + x, 34 + y, 251, 226, 227);
gfx.PutPixel(13 + x, 34 + y, 249, 233, 233);
